Spell Name,Incantation,Dominant Topic,Topic Label,Topic_0,Topic_1,Topic_2,Topic_3
Portus,Portus,2,LDA Topic 2: Revealing/Other,0.025799125,0.01846768,0.9381408,0.017592402
Reverse Spell,Priori Incantatem,1,LDA Topic 1: Defensive/Healing,0.015969625,0.96394354,0.009197108,0.010889674
Shield Charm,Protego,2,LDA Topic 2: Revealing/Other,0.013414191,0.009602184,0.96783656,0.009147085
Protego Maxima,Protego Maxima,2,LDA Topic 2: Revealing/Other,0.015969643,0.01143143,0.9617093,0.010889628
Protego totalum,Protego totalum,1,LDA Topic 1: Defensive/Healing,0.019727718,0.95545846,0.0113614425,0.013452316
Shrinking Charm,Reducio,3,LDA Topic 3: Offensive/Dark,0.03726923,0.026678277,0.021463823,0.91458863
Revulsion Jinx,Relashio,0,LDA Topic 0: Control/Utility,0.9610642,0.014121761,0.011361564,0.013452459
Mending Charm,Reparo,0,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406
Repello Inimicum,Repello Inimicum,1,LDA Topic 1: Defensive/Healing,0.010162105,0.9770561,0.0058524027,0.0069294344
Muggle-Repelling Charm,Repello Muggletum,0,LDA Topic 0: Control/Utility,0.9490815,0.01846782,0.014858154,0.017592534
Revelio Charm,Revelio,0,LDA Topic 0: Control/Utility,0.9610642,0.014121769,0.011361564,0.013452461
Tickling Charm,Rictusempra,1,LDA Topic 1: Defensive/Healing,0.025799282,0.94175005,0.014858133,0.01759251
Boggart-Banishing Spell,Riddikulus,2,LDA Topic 2: Revealing/Other,0.015969539,0.011431407,0.96170944,0.010889615
Salvio hexia,Salvio hexia,0,LDA Topic 0: Control/Utility,0.94908124,0.018467888,0.014858211,0.017592603
Sectumsempra,Sectumsempra,3,LDA Topic 3: Offensive/Dark,0.03726923,0.026678277,0.021463823,0.91458863
Snake Summons Spell,Serpensortia,0,LDA Topic 0: Control/Utility,0.96106446,0.014121664,0.011361481,0.013452366
Stunning Spell,Stupefy,0,LDA Topic 0: Control/Utility,0.9264434,0.026678486,0.02146399,0.025414059
Vera Verto,Vera Verto,0,LDA Topic 0: Control/Utility,0.9735251,0.009602272,0.007725441,0.009147173
Snake-Vanishing Spell,Vipera Evanesca,0,LDA Topic 0: Control/Utility,0.94908154,0.018467799,0.01485814,0.017592518
Levitation Charm,Wingardium Leviosa,0,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406
